[*] Enlisted ESP Overlay Starting...
[+] DirectX initialized
[+] Found Enlisted game window
[+] Captured game window: 1920x1080
[+] ESP Renderer initialized: 1280x720
[+] Found Enlisted process: enlisted_BE.exe (PID: 14300)
[+] Memory reader initialized for PID: 14300
[+] All systems initialized
[*] Press ESC to exit
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Returning test data (real memory reading not configured for this Enlisted patch)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
[*] Rendering 2 players
  > TestEnemy1 at (100,100)
  > TestAlly1 at (150,50)
